2024-06-12 00:00:51, AirTemperature: 28.6C, AirHumidity: 44.4%, WaterTemperature: 22C, WaterDO: 10.4mg/L 
2024-06-12 13:48:52, AirTemperature: 36.7C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 9.24mg/L 
2024-06-12 13:49:52, AirTemperature: 36.6C, AirHumidity: 47.3%, WaterTemperature: 30C, WaterDO: 10.92mg/L 
2024-06-12 13:50:52, AirTemperature: 36.5C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 13:51:52, AirTemperature: 36.5C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 9.24mg/L 
2024-06-12 13:52:52, AirTemperature: 36.5C, AirHumidity: 47.2%, WaterTemperature: 30C, WaterDO: 9.02mg/L 
2024-06-12 13:53:52, AirTemperature: 36.4C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 9.67mg/L 
2024-06-12 13:54:52, AirTemperature: 36.4C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 11.36mg/L 
2024-06-12 13:55:52, AirTemperature: 36.3C, AirHumidity: 47.1%, WaterTemperature: 30C, WaterDO: 8.64mg/L 
2024-06-12 13:56:52, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 7.77mg/L 
2024-06-12 13:57:52, AirTemperature: 36.3C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 10.75mg/L 
2024-06-12 13:58:52, AirTemperature: 36.2C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 10.32mg/L 
2024-06-12 13:59:52, AirTemperature: 36.2C, AirHumidity: 47.0%, WaterTemperature: 30C, WaterDO: 6.95mg/L 
2024-06-12 14:00:52, AirTemperature: 36.1C, AirHumidity: 46.9%, WaterTemperature: 30C, WaterDO: 8.64mg/L 
2024-06-12 14:01:52, AirTemperature: 36.1C, AirHumidity: 46.9%, WaterTemperature: 30C, WaterDO: 10.75mg/L 
2024-06-12 14:02:52, AirTemperature: 36.0C, AirHumidity: 46.8%, WaterTemperature: 30C, WaterDO: 8.42mg/L 
2024-06-12 14:03:52, AirTemperature: 36.0C, AirHumidity: 46.8%, WaterTemperature: 30C, WaterDO: 9.24mg/L 
2024-06-12 14:04:52, AirTemperature: 35.9C, AirHumidity: 46.8%, WaterTemperature: 29C, WaterDO: 9.34mg/L 
2024-06-12 14:05:52, AirTemperature: 35.9C, AirHumidity: 46.8%, WaterTemperature: 29C, WaterDO: 9.16mg/L 
2024-06-12 14:06:52, AirTemperature: 35.8C, AirHumidity: 46.8%, WaterTemperature: 29C, WaterDO: 9.16mg/L 
2024-06-12 14:07:52, AirTemperature: 35.8C, AirHumidity: 46.7%, WaterTemperature: 29C, WaterDO: 9.16mg/L 
2024-06-12 14:08:52, AirTemperature: 35.7C, AirHumidity: 46.7%, WaterTemperature: 29C, WaterDO: 8.71mg/L 
2024-06-12 14:09:52, AirTemperature: 35.7C, AirHumidity: 46.7%, WaterTemperature: 29C, WaterDO: 10.01mg/L 
2024-06-12 14:10:52, AirTemperature: 35.6C, AirHumidity: 46.7%, WaterTemperature: 29C, WaterDO: 9.16mg/L 
2024-06-12 14:11:52, AirTemperature: 35.6C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 10.01mg/L 
2024-06-12 14:12:52, AirTemperature: 35.5C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 8.49mg/L 
2024-06-12 14:13:52, AirTemperature: 35.4C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 8.94mg/L 
2024-06-12 14:14:52, AirTemperature: 35.4C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 8.71mg/L 
2024-06-12 14:15:52, AirTemperature: 35.3C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 8.04mg/L 
2024-06-12 14:16:52, AirTemperature: 35.3C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 9.34mg/L 
2024-06-12 14:17:52, AirTemperature: 35.2C, AirHumidity: 46.6%, WaterTemperature: 29C, WaterDO: 9.16mg/L 
2024-06-12 14:18:52, AirTemperature: 35.2C, AirHumidity: 46.5%, WaterTemperature: 29C, WaterDO: 10.23mg/L 
2024-06-12 14:19:52, AirTemperature: 35.1C, AirHumidity: 46.5%, WaterTemperature: 29C, WaterDO: 9.79mg/L 
2024-06-12 14:20:52, AirTemperature: 35.0C, AirHumidity: 46.5%, WaterTemperature: 29C, WaterDO: 8.94mg/L 
2024-06-12 14:21:52, AirTemperature: 35.0C, AirHumidity: 46.5%, WaterTemperature: 29C, WaterDO: 9.56mg/L 
2024-06-12 14:22:52, AirTemperature: 34.9C, AirHumidity: 46.5%, WaterTemperature: 29C, WaterDO: 10.9mg/L 
2024-06-12 14:23:52, AirTemperature: 34.9C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.67mg/L 
2024-06-12 14:24:52, AirTemperature: 34.8C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.9mg/L 
2024-06-12 14:25:52, AirTemperature: 34.8C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 10.13mg/L 
2024-06-12 14:26:52, AirTemperature: 34.7C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.48mg/L 
2024-06-12 14:27:52, AirTemperature: 34.7C, AirHumidity: 46.5%, WaterTemperature: 28C, WaterDO: 9.67mg/L 
2024-06-12 14:28:52, AirTemperature: 34.6C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.67mg/L 
2024-06-12 14:29:52, AirTemperature: 34.6C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 10.36mg/L 
2024-06-12 14:30:52, AirTemperature: 34.6C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 8.32mg/L 
2024-06-12 14:31:52, AirTemperature: 34.5C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.48mg/L 
2024-06-12 14:32:52, AirTemperature: 34.4C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 8.79mg/L 
2024-06-12 14:33:52, AirTemperature: 34.4C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.9mg/L 
2024-06-12 14:34:52, AirTemperature: 34.4C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.02mg/L 
2024-06-12 14:35:52, AirTemperature: 34.3C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.02mg/L 
2024-06-12 14:36:52, AirTemperature: 34.3C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.48mg/L 
2024-06-12 14:37:52, AirTemperature: 34.2C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.02mg/L 
2024-06-12 14:38:52, AirTemperature: 34.2C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 9.67mg/L 
2024-06-12 14:39:52, AirTemperature: 34.1C, AirHumidity: 46.3%, WaterTemperature: 28C, WaterDO: 11.29mg/L 
2024-06-12 14:40:52, AirTemperature: 34.1C, AirHumidity: 46.3%, WaterTemperature: 28C, WaterDO: 7.86mg/L 
2024-06-12 14:41:52, AirTemperature: 34.1C, AirHumidity: 46.3%, WaterTemperature: 28C, WaterDO: 9.48mg/L 
2024-06-12 14:42:52, AirTemperature: 34.0C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 8.56mg/L 
2024-06-12 14:43:52, AirTemperature: 34.0C, AirHumidity: 46.3%, WaterTemperature: 28C, WaterDO: 8.79mg/L 
2024-06-12 14:44:52, AirTemperature: 33.9C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 7.86mg/L 
2024-06-12 14:45:52, AirTemperature: 33.9C, AirHumidity: 46.3%, WaterTemperature: 28C, WaterDO: 10.36mg/L 
2024-06-12 14:46:52, AirTemperature: 33.8C, AirHumidity: 46.4%, WaterTemperature: 28C, WaterDO: 8.56mg/L 
2024-06-12 14:47:52, AirTemperature: 33.8C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 14:48:52, AirTemperature: 33.8C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 14:49:52, AirTemperature: 33.7C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 8.15mg/L 
2024-06-12 14:50:52, AirTemperature: 33.7C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.5mg/L 
2024-06-12 14:51:52, AirTemperature: 33.7C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 14:52:52, AirTemperature: 33.6C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 14:53:52, AirTemperature: 33.6C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.15mg/L 
2024-06-12 14:54:52, AirTemperature: 33.5C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 14:55:52, AirTemperature: 33.5C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 14:56:52, AirTemperature: 33.5C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 14:57:52, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 14:58:52, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 7.48mg/L 
2024-06-12 14:59:52, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 7.72mg/L 
2024-06-12 15:00:52, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 15:01:52, AirTemperature: 33.4C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 15:02:52, AirTemperature: 33.3C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 15:03:52, AirTemperature: 33.3C, AirHumidity: 46.3%, WaterTemperature: 27C, WaterDO: 9.35mg/L 
2024-06-12 15:04:52, AirTemperature: 33.2C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 7.48mg/L 
2024-06-12 15:05:52, AirTemperature: 33.2C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 15:06:52, AirTemperature: 33.2C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.59mg/L 
2024-06-12 15:07:52, AirTemperature: 33.2C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.39mg/L 
2024-06-12 15:08:52, AirTemperature: 33.1C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 8.63mg/L 
2024-06-12 15:09:15, AirTemperature: 33.1C, AirHumidity: 46.4%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 15:10:15, AirTemperature: 33.1C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 8.87mg/L 
2024-06-12 15:11:15, AirTemperature: 33.1C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 10.02mg/L 
2024-06-12 15:12:15, AirTemperature: 33.1C, AirHumidity: 46.4%, WaterTemperature: 27C, WaterDO: 9.11mg/L 
2024-06-12 15:13:15, AirTemperature: 33.1C, AirHumidity: 46.5%, WaterTemperature: 27C, WaterDO: 9.83mg/L 
2024-06-12 16:14:29, AirTemperature: 32.3C, AirHumidity: 46.5%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:25:49, AirTemperature: 32.2C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:26:12, AirTemperature: 32.2C, AirHumidity: 46.3%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:26:54, AirTemperature: 32.2C, AirHumidity: 46.3%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:27:54, AirTemperature: 32.2C, AirHumidity: 46.3%, WaterTemperature: 26C, WaterDO: 8.25mg/L 
2024-06-12 16:29:02, AirTemperature: 32.2C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:29:59, AirTemperature: 32.2C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:31:04, AirTemperature: 32.2C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:33:16, AirTemperature: 32.2C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:33:38, AirTemperature: 32.2C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:34:38, AirTemperature: 32.1C, AirHumidity: 46.2%, WaterTemperature: 25C, WaterDO: 9.28mg/L 
2024-06-12 16:38:39, AirTemperature: 32.1C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 16:39:39, AirTemperature: 32.1C, AirHumidity: 46.1%, WaterTemperature: 25C, WaterDO: 7.52mg/L 
2024-06-12 16:40:39, AirTemperature: 32.1C, AirHumidity: 46.2%, WaterTemperature: 25C, WaterDO: 7.27mg/L 
2024-06-12 16:42:05, AirTemperature: 32.1C, AirHumidity: 46.2%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 17:00:16, AirTemperature: 32.0C, AirHumidity: 46.0%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 17:15:24, AirTemperature: 31.9C, AirHumidity: 45.7%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 17:16:24, AirTemperature: 31.8C, AirHumidity: 45.7%, WaterTemperature: 25C, WaterDO: 8.55mg/L 
2024-06-12 17:17:24, AirTemperature: 31.8C, AirHumidity: 45.7%, WaterTemperature: 25C, WaterDO: 8.55mg/L 
                                                                                                           2024-06-12 20:59:57, AirTemperature: 29.5C, AirHumidity: 44.5%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 21:00:57, AirTemperature: 29.5C, AirHumidity: 44.5%, WaterTemperature: 23C, WaterDO: 6.51mg/L 
2024-06-12 21:01:46, AirTemperature: 29.5C, AirHumidity: 44.6%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 21:02:46, AirTemperature: 29.5C, AirHumidity: 44.6%, WaterTemperature: 23C, WaterDO: 9.73mg/L 
2024-06-12 21:03:46, AirTemperature: 29.5C, AirHumidity: 44.6%, WaterTemperature: 23C, WaterDO: 8.12mg/L 
2024-06-12 21:16:53, AirTemperature: 29.5C, AirHumidity: 44.7%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 21:17:53, AirTemperature: 29.6C, AirHumidity: 44.7%, WaterTemperature: 23C, WaterDO: 7.84mg/L 
2024-06-12 21:18:53, AirTemperature: 29.6C, AirHumidity: 44.7%, WaterTemperature: 23C, WaterDO: 8.12mg/L 
2024-06-12 21:44:41, AirTemperature: 29.7C, AirHumidity: 44.7%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 21:45:41, AirTemperature: 29.7C, AirHumidity: 44.7%, WaterTemperature: 23C, WaterDO: 7.84mg/L 
2024-06-12 21:46:20, AirTemperature: 29.7C, AirHumidity: 44.7%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:15:12, AirTemperature: 29.9C, AirHumidity: 44.3%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:23:55, AirTemperature: 29.9C, AirHumidity: 44.3%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:25:28, AirTemperature: 29.9C, AirHumidity: 44.4%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:26:56, AirTemperature: 30.0C, AirHumidity: 44.4%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:28:23, AirTemperature: 29.9C, AirHumidity: 44.3%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:29:23, AirTemperature: 30.0C, AirHumidity: 44.3%, WaterTemperature: 23C, WaterDO: 8.68mg/L 
2024-06-12 23:30:23, AirTemperature: 30.0C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 10.01mg/L 
2024-06-12 23:30:49, AirTemperature: 30.0C, AirHumidity: 44.3%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:31:49, AirTemperature: 30.0C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 7.29mg/L 
2024-06-12 23:32:49, AirTemperature: 30.0C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 8.4mg/L 
2024-06-12 23:33:49, AirTemperature: 30.0C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 8.95mg/L 
2024-06-12 23:34:49, AirTemperature: 30.0C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 8.4mg/L 
2024-06-12 23:35:49, AirTemperature: 30.1C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 8.12mg/L 
2024-06-12 23:36:49, AirTemperature: 30.1C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 8.12mg/L 
2024-06-12 23:37:49, AirTemperature: 30.1C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 9.73mg/L 
2024-06-12 23:38:49, AirTemperature: 30.1C, AirHumidity: 44.3%, WaterTemperature: 23C, WaterDO: 7.01mg/L 
2024-06-12 23:39:49, AirTemperature: 30.1C, AirHumidity: 44.4%, WaterTemperature: 23C, WaterDO: 7.29mg/L 
2024-06-12 23:40:49, AirTemperature: 30.1C, AirHumidity: 44.3%, WaterTemperature: 23C, WaterDO: 8.68mg/L 
2024-06-12 23:41:49, AirTemperature: 30.1C, AirHumidity: 44.3%, WaterTemperature: 23C, WaterDO: 7.56mg/L 
2024-06-12 23:55:07, AirTemperature: 29.8C, AirHumidity: 44.1%, WaterTemperature: 0.0C, WaterDO: 0.0mg/L 
2024-06-12 23:56:07, AirTemperature: 29.8C, AirHumidity: 44.2%, WaterTemperature: 23C, WaterDO: 10.57mg/L 
